ticket_id,customer_id,issue_category,status,priority,created_at,resolved_at,agent_id
1,41,Bug,closed,medium,2024-04-16,2024-04-18,12
2,30,Feature Request,closed,medium,2024-08-30,2024-09-06,10
3,22,Bug,closed,medium,2024-02-13,2024-02-24,6
4,24,Payment Failure,closed,high,2024-09-21,2024-09-29,18
5,42,Login Issue,closed,high,2024-01-14,2024-01-18,9
6,23,Payment Failure,closed,high,2024-09-22,2024-09-24,18
7,40,Payment Failure,closed,low,2024-09-14,2024-09-17,13
8,23,Login Issue,closed,low,2024-04-26,2024-05-03,9
9,39,Bug,closed,medium,2024-08-29,2024-09-09,12
10,15,Feature Request,closed,low,2024-07-05,2024-07-06,11
11,1,Feature Request,closed,high,2024-04-14,2024-04-23,12
12,8,Feature Request,closed,high,2024-11-25,2024-12-05,7
13,41,Bug,pending,low,2024-09-01,,13
14,47,Payment Failure,closed,low,2024-08-25,2024-08-26,5
15,42,Payment Failure,closed,high,2024-01-15,2024-01-22,16
16,36,Other,open,low,2024-12-02,,1
17,34,Payment Failure,open,medium,2024-01-08,,7
18,19,Other,closed,low,2024-04-18,2024-04-21,11
19,4,Bug,closed,medium,2024-05-12,2024-05-14,17
20,35,Payment Failure,open,high,2024-08-03,,17
21,39,Login Issue,open,low,2024-01-10,,6
22,8,Other,closed,low,2024-03-13,2024-03-24,11
23,31,Login Issue,closed,high,2024-12-15,2024-12-23,2
24,50,Login Issue,closed,high,2024-05-07,2024-05-07,15
25,29,Bug,closed,high,2024-10-14,2024-10-15,17
26,18,Feature Request,closed,high,2024-11-06,2024-11-17,18
27,45,Other,closed,medium,2024-09-01,2024-09-04,18
28,27,Login Issue,open,medium,2024-04-13,,15
29,28,Login Issue,closed,low,2024-06-10,2024-06-13,10
30,46,Bug,open,low,2024-03-03,,9
31,48,Login Issue,open,medium,2024-03-11,,16
32,11,Feature Request,open,high,2024-03-24,,13
33,21,Login Issue,closed,high,2024-06-22,2024-06-27,12
34,29,Login Issue,closed,medium,2024-01-10,2024-01-17,11
35,5,Login Issue,closed,low,2024-09-21,2024-09-29,4
36,50,Payment Failure,closed,medium,2024-02-13,2024-02-13,5
37,26,Payment Failure,pending,high,2024-08-04,,17
38,6,Bug,closed,low,2024-10-19,2024-10-24,6
39,2,Login Issue,pending,medium,2024-08-05,,3
40,17,Login Issue,open,medium,2024-11-07,,1
41,18,Other,pending,low,2024-06-22,,2
